id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
equipment_maintenance_channel_gd_system_user,equipment.maintenance.channel.gd.system.user,model_maintenance_channel_gd,maintenance.group_equipment_manager,1,1,1,1
equipment_maintenance_channel_gd_user,equipment.maintenance.channel.gd.user,model_maintenance_channel_gd,base.group_user,1,0,0,0
equipment_maintenance_channel_gd_category_system_user,equipment.maintenance.channel.gd.category.system.user,model_maintenance_channel_gd_category,maintenance.group_equipment_manager,1,1,1,1
equipment_maintenance_channel_gd_category_user,equipment.maintenance.channel.gd.category.user,model_maintenance_channel_gd_category,base.group_user,1,0,0,0
maintenance_equipment_document_admin_user,maintenance.equipment.document.admin.user,model_maintenance_equipment_document,maintenance.group_equipment_manager,1,1,1,1
maintenance_equipment_document_user,maintenance.equipment.document.user,model_maintenance_equipment_document,base.group_user,1,0,0,0
maintenance_equipment_section_admin_user,maintenance.equipment.section.admin.user,model_maintenance_equipment_section,maintenance.group_equipment_manager,1,1,1,1
maintenance_equipment_section_user,maintenance.equipment.section.user,model_maintenance_equipment_section,base.group_user,1,0,0,0
equipment_document_type_system_user,equipment.document.type.system.user,model_maintenance_equipment_document_type,maintenance.group_equipment_manager,1,1,1,1
equipment_document_type_user,equipment.document.type.user,model_maintenance_equipment_document_type,base.group_user,1,0,0,0
equipment_maintenance_channel_gd_document,equipment.maintenance.channel.gd.document,model_maintenance_channel_gd,group_documentos_mantenimiento,1,1,1,1
equipment_maintenance_channel_gd_category_document,equipment.maintenance.channel.gd.category.document,model_maintenance_channel_gd_category,group_documentos_mantenimiento,1,1,1,0
maintenance_equipment_document_document,maintenance.equipment.document.document,model_maintenance_equipment_document,group_documentos_mantenimiento,1,1,1,1
maintenance_equipment_section_document,maintenance.equipment.section.document,model_maintenance_equipment_section,group_documentos_mantenimiento,1,1,1,0
equipment_document_type_document,equipment.document.type.document,model_maintenance_equipment_document_type,group_documentos_mantenimiento,1,1,1,1
equipment_maintenance_partner_document,equipment.maintenance.partner.document,base.model_res_partner,group_documentos_mantenimiento,1,1,1,0
equipment_maintenance_review_system_user,Equipment.maintenance.review.system.user,model_maintenance_equipment_review,maintenance.group_equipment_manager,1,1,1,1
equipment_maintenance_review_user,Equipment.maintenance.review.user,model_maintenance_equipment_review,base.group_user,1,0,0,0
equipment_maintenance_review_document,Equipment.maintenance.review.document,model_maintenance_equipment_review,group_documentos_mantenimiento,1,1,1,0